qid,BM25,Dense,Borda a=0.5,Borda a*=0.01 [BASELINE],Score fusion a*=0.45,RRF a*=0.29,ROUTER (ours),Oracle alpha
PLAIN-468,0.30243748379838603,0.3843483686763149,0.5055967794435844,0.3843483686763149,0.3637452323018085,0.5055967794435844,0.3843483686763149,0.5055967794435844
PLAIN-478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-488,0.9305687780632227,1.0,0.9363792118010483,1.0,0.933745776545611,1.0,1.0,1.0
PLAIN-499,0.2583297509898471,0.17947710508581735,0.2583297509898471,0.28762634971412726,0.32776097292662437,0.2781981696179509,0.31280477890197517,0.34301849170611365
PLAIN-510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-531,0.3098064936645125,0.6722390270733757,0.39673781793804724,0.6405914129030109,0.6281460426238844,0.4673791184803734,0.39356081945565896,0.6722390270733757
PLAIN-541,0.11706259313796354,0.5274541611612878,0.3594562031108283,0.5499887725471476,0.42903378661381625,0.3894141271842883,0.3894141271842883,0.5499887725471476
PLAIN-551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-561,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347
PLAIN-571,0.2558209594125084,0.20112881426068294,0.24377484748737527,0.24377484748737527,0.24377484748737527,0.24377484748737527,0.2558209594125084,0.2558209594125084
PLAIN-583,0.22009176629808017,0.0,0.0,0.0,0.22009176629808017,0.0,0.06943122193677727,0.22009176629808017
PLAIN-593,0.46927872602275644,0.14126697285982898,0.46927872602275644,0.2960819109658652,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.46927872602275644
PLAIN-603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-613,0.0,0.13886244387355454,0.11004588314904008,0.13886244387355454,0.11004588314904008,0.13886244387355454,0.06625422345438903,0.13886244387355454
PLAIN-623,0.2489083270225946,0.3963918729015093,0.3589542101716347,0.33013764944712026,0.39375843764607193,0.3589542101716347,0.3125291152215463,0.3963918729015093
PLAIN-634,0.31833954895937183,0.33013764944712026,0.33013764944712026,0.33013764944712026,0.40853591842579556,0.33013764944712026,0.32730659600126993,0.33013764944712026
PLAIN-645,0.0,0.07336392209936005,0.0,0.13886244387355454,0.06943122193677727,0.08514311764162098,0.0,0.22466337602289155
PLAIN-660,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-671,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-681,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-701,0.605782506766195,0.2529427027676571,0.5170376467725687,0.2529427027676571,0.5362934382936664,0.5170376467725687,0.5615798830425318,0.605782506766195
PLAIN-711,0.3589542101716347,0.576669299949219,0.43231813227099475,0.78180487222265,0.762416491594312,0.7753366239771086,0.3589542101716347,0.857980942822373
PLAIN-721,1.0,0.4636440365082036,1.0,0.6994739030813919,1.0,1.0,1.0,1.0
PLAIN-731,0.8630152897016883,0.8521705090845474,0.8603818544462509,0.8521705090845474,0.800693766409882,0.8482378089219645,0.8643145546088337,0.866947989864271
PLAIN-741,0.8454256604216017,0.22009176629808017,0.6621137423456802,0.3589542101716347,0.7315449642824575,0.5174612499126158,0.7315449642824575,0.8454256604216017
PLAIN-751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-761,0.15130120674940672,0.3079834593168982,0.19092086617893467,0.2987100207034456,0.25909036127391766,0.27839258028034286,0.19092086617893467,0.3079834593168982
PLAIN-771,1.0,0.8194270280062366,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-792,0.644824486427155,0.30260241349881345,0.4935232796777481,0.30260241349881345,0.4935232796777481,0.4935232796777481,0.6238470455881188,0.644824486427155
PLAIN-806,0.8415908474314976,0.7538142945344393,0.7917267193679839,0.8415908474314976,0.9216017310213247,0.8603818544462509,0.8521705090845474,0.914856882358379
PLAIN-817,0.0,0.2890648263178879,0.0,0.2890648263178879,0.0,0.0,0.0,0.2890648263178879
PLAIN-827,0.7827392871477702,0.5669450709942981,0.9266360779006401,0.522032859637427,0.8521705090845474,0.7663491917568946,0.8205228949141826,0.933745776545611
PLAIN-838,0.8550956239938448,0.7767471075223497,0.7767471075223497,0.7767471075223497,0.8550956239938448,0.7767471075223497,0.7767471075223497,0.8550956239938448
PLAIN-850,0.6489315753318465,0.33013764944712026,0.6274092458891772,0.4779671403625728,0.6489315753318465,0.6051399156371955,0.5637884576902256,0.7381919257729245
PLAIN-872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-882,0.3589542101716347,0.8572048559638628,0.3589542101716347,0.793584067764911,0.8572048559638628,0.8572048559638628,0.3589542101716347,0.8572048559638628
PLAIN-892,0.9363792118010483,0.6489315753318465,0.8364586133797037,0.7151857987862356,0.9363792118010483,0.7702043899253147,0.9363792118010483,1.0
PLAIN-902,0.6366824387328317,0.0,0.6366824387328317,0.0,0.6366824387328317,0.3903800499921017,0.6366824387328317,0.6366824387328317
PLAIN-913,0.9363792118010483,0.7967610662472993,0.866947989864271,0.8603818544462509,0.866947989864271,0.866947989864271,0.8701249883466593,0.9363792118010483
PLAIN-924,0.22009176629808017,0.6331992944486872,0.22009176629808017,0.6431211415940209,0.6331992944486872,0.5669450709942981,0.22009176629808017,0.6431211415940209
PLAIN-934,0.6468562235661909,0.702728403557943,0.7421246259355073,0.702728403557943,0.7510916729774053,0.7759944384848244,0.702728403557943,0.804810999209339
PLAIN-946,0.31488013066763093,0.0,0.22009176629808017,0.0,0.31488013066763093,0.0,0.28952298823485745,0.3589542101716347
PLAIN-956,0.48647145024996696,0.5933607200949346,0.7695261902392829,0.5837154733670049,0.6809047493604335,0.7695261902392829,0.8205228949141826,0.835780413693672
PLAIN-966,0.0,0.0,0.14126697285982898,0.0,0.14126697285982898,0.0,0.14126697285982898,0.14126697285982898
PLAIN-977,0.0,0.20210734650054757,0.16716045496620227,0.23463936301137822,0.23463936301137822,0.18154179253735267,0.16716045496620227,0.23463936301137822
PLAIN-987,0.23463936301137822,0.0,0.0,0.0,0.16716045496620227,0.0,0.2960819109658652,0.2960819109658652
PLAIN-997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1018,0.4826366372598628,0.48864468918810133,0.46299204139243627,0.5442213638169618,0.5442213638169618,0.5415879285615245,0.45484422125791796,0.5442213638169618
PLAIN-1028,0.0,0.5,0.0,0.5,0.0,0.38685280723454163,0.0,0.5
PLAIN-1039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-1050,0.06362078819895171,0.09478836436955078,0.1736666713479918,0.22009176629808017,0.06625422345438903,0.22009176629808017,0.13886244387355454,0.22009176629808017
PLAIN-1066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1088,0.5531464700081437,0.45221360703148816,0.5531464700081437,0.5531464700081437,0.5531464700081437,0.5531464700081437,0.5531464700081437,0.5531464700081437
PLAIN-1098,0.0,0.10209739512291163,0.0,0.09803928583135704,0.10209739512291163,0.0,0.0,0.10209739512291163
PLAIN-1109,0.4690000933206748,0.7007731679885374,0.6530488081313035,0.6136525857537393,0.6758704024811183,0.5933607200949346,0.605504765619221,0.7007731679885374
PLAIN-1119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1130,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-1141,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017
PLAIN-1151,0.5017289690294563,0.22009176629808017,0.33788625765431984,0.11004588314904008,0.3321737110889728,0.26462022272743835,0.2685529228900211,0.5779050396291792
PLAIN-1161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1172,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017
PLAIN-1183,0.2863459897524692,0.07839826897867533,0.22400556151517553,0.09478836436955078,0.17947710508581735,0.19518900079066107,0.21726071285222986,0.2984900352767555
PLAIN-1193,0.0,0.06362078819895171,0.0,0.06625422345438903,0.0,0.0,0.0,0.06625422345438903
PLAIN-1203,0.3589542101716347,0.5388856921828065,0.3589542101716347,0.5067837010870873,0.3589542101716347,0.48882922182497546,0.3589542101716347,0.5388856921828065
PLAIN-1214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1225,0.5363559634917963,0.8115558478722846,0.7289115290270202,0.7479350596733328,0.7411902110103873,0.7123736502858727,0.7123736502858727,0.8115558478722846
PLAIN-1236,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161
PLAIN-1249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1262,0.38363315291837646,0.424926013816671,0.424926013816671,0.424926013816671,0.424926013816671,0.424926013816671,0.424926013816671,0.424926013816671
PLAIN-1275,0.5423640154200349,0.5637884576902256,0.5637884576902256,0.5637884576902256,0.5637884576902256,0.5637884576902256,0.5423640154200349,0.5637884576902256
PLAIN-1288,0.9052116356304493,0.467122359745432,0.7695261902392829,0.5541432109622958,0.7753366239771086,0.70844095012329,0.7600791051976192,0.9052116356304493
PLAIN-1299,0.14465249243306436,0.22009176629808017,0.30523488393970116,0.22009176629808017,0.2934556883974402,0.28371255449703187,0.1635413866202963,0.30523488393970116
PLAIN-1309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1320,0.4221121032555764,0.0,0.23877292085081492,0.0,0.37708540574924465,0.15130120674940672,0.3079834593168982,0.47254583883871204
PLAIN-1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1342,0.32730659600126993,0.4936790360674166,0.5370079586075637,0.4936790360674166,0.46945447024602915,0.5370079586075637,0.5357086937004182,0.542042305486879
PLAIN-1353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1363,0.22009176629808017,0.1610425878239398,0.22009176629808017,0.28371255449703187,0.2863459897524692,0.28371255449703187,0.22009176629808017,0.28371255449703187
PLAIN-1374,0.0,0.0,0.06625422345438903,0.0,0.0,0.0,0.06943122193677727,0.07336392209936005
PLAIN-1387,0.6898286563534621,0.6300426811446146,0.7846170207230129,0.7125523635307982,0.7846170207230129,0.7885497208855957,0.7846170207230129,0.7885497208855957
PLAIN-1398,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-1409,0.07839826897867533,0.30523488393970116,0.2082936658103318,0.20483424751859086,0.13886244387355454,0.2583297509898471,0.22009176629808017,0.31561692740233804
PLAIN-1419,0.43231813227099475,0.34948673995165525,0.5103515512676448,0.48571574856977245,0.5743371894486219,0.5957616317188126,0.4537425745411855,0.6437684113853992
PLAIN-1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1441,0.4220949603708207,0.47684658870035296,0.6059848036189867,0.5494344239412028,0.5887498202463202,0.6015720654566381,0.5645441593704201,0.6136525857537393
PLAIN-1453,0.5181190644203317,0.4705561169627617,1.0,0.5795003533950692,0.5264282969545138,0.857980942822373,0.78180487222265,1.0
PLAIN-1463,0.40350157154648025,0.3436966913921454,0.40348266660099286,0.3436966913921454,0.47842151728792726,0.40741536676357565,0.4073174795910971,0.46664232174566633
PLAIN-1473,1.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0
PLAIN-1485,0.0,0.07336392209936005,0.0,0.06943122193677727,0.06943122193677727,0.06362078819895171,0.0,0.07336392209936005
PLAIN-1496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1506,0.2984900352767555,0.13886244387355454,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.22009176629808017,0.2934556883974402,0.2984900352767555
PLAIN-1516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1527,0.8521705090845474,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-1537,0.09478836436955078,0.6172839611614819,0.3187939258847263,0.6172839611614819,0.5072380780124418,0.4220949603708207,0.28762634971412726,0.6172839611614819
PLAIN-1547,0.0,0.15130120674940672,0.0,0.10778915452451093,0.15130120674940672,0.09546043308946733,0.0,0.15130120674940672
PLAIN-1557,0.2781981696179509,0.2489083270225946,0.2489083270225946,0.2489083270225946,0.3125291152215463,0.2489083270225946,0.23365080824310533,0.28997736516021183
PLAIN-1568,1.0,0.9197207891481876,1.0,0.9197207891481876,1.0,1.0,1.0,1.0
PLAIN-1579,0.3391602052736161,0.1208113026994942,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161,0.3391602052736161
PLAIN-1590,0.11004588314904008,0.08514311764162098,0.11004588314904008,0.09478836436955078,0.11004588314904008,0.11004588314904008,0.08514311764162098,0.11004588314904008
PLAIN-1601,0.5806020001118019,0.48964844873235525,0.6851198693323691,0.5559026721867443,0.6311443278613471,0.5964984284535195,0.6947651160602989,0.7104770117651426
PLAIN-1611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1635,0.42566281055137817,0.8611375561264454,0.8364586133797037,0.8611375561264454,0.7975167679274937,0.7827392871477702,0.7827392871477702,0.8611375561264454
PLAIN-1645,0.30260241349881345,0.0,0.30260241349881345,0.09109240322345806,0.30260241349881345,0.30260241349881345,0.30260241349881345,0.30260241349881345
PLAIN-1656,0.13886244387355454,0.06943122193677727,0.13886244387355454,0.07839826897867533,0.13886244387355454,0.13886244387355454,0.20248323207250624,0.22009176629808017
PLAIN-1667,0.6402900881481708,0.7015099647232446,0.866947989864271,0.7799082337019199,0.9216017310213247,0.914856882358379,0.9266360779006401,0.9363792118010483
PLAIN-1679,0.0,0.6309297535714575,0.0,0.38685280723454163,0.6309297535714575,0.43067655807339306,0.0,0.6309297535714575
PLAIN-1690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1710,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-1721,0.6621137423456802,0.0,0.08514311764162098,0.0,0.5017289690294563,0.0,0.6032621820619528,0.6621137423456802
PLAIN-1731,0.7653606369886217,0.7039180890341347,0.7653606369886217,0.7039180890341347,0.7653606369886217,0.7039180890341347,0.7653606369886217,0.7653606369886217
PLAIN-1741,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-1752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1762,0.2860604285087249,0.6368547259115425,0.5729893548658227,0.6368547259115425,0.605782506766195,0.6193198671454698,0.49684601414843915,0.6368547259115425
PLAIN-1772,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-1784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1794,1.0,0.6131471927654584,1.0,0.6131471927654584,1.0,1.0,1.0,1.0
PLAIN-1805,1.0,0.9266360779006401,0.9363792118010483,0.9216017310213247,0.9305687780632227,0.933745776545611,0.9266360779006401,1.0
PLAIN-1817,0.5326208815196265,0.42257499837058643,0.5174612499126158,0.4440973278132557,0.6136525857537393,0.5077181160122074,0.5352543167750639,0.6046855387118412
PLAIN-1827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1837,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-1847,0.2489083270225946,0.06943122193677727,0.22009176629808017,0.11004588314904008,0.13886244387355454,0.22009176629808017,0.23365080824310533,0.30523488393970116
PLAIN-1857,0.6274092458891772,0.5473983622993502,0.5541432109622958,0.5541432109622958,0.6300426811446146,0.5541432109622958,0.5637884576902256,0.6332196796270029
PLAIN-1867,0.27487633291429087,0.0,0.17342765698823945,0.0,0.27487633291429087,0.09162544430476362,0.27487633291429087,0.27487633291429087
PLAIN-1877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1909,0.9305687780632227,0.530263109944618,0.5867945846769145,0.5522654773870531,0.6434035614033737,0.5797827732044221,0.741670249010153,0.9305687780632227
PLAIN-1919,0.7967610662472993,0.8701249883466593,0.8701249883466593,0.8701249883466593,0.8701249883466593,0.8701249883466593,0.9363792118010483,1.0
PLAIN-1929,0.0,0.30523488393970116,0.0,0.28371255449703187,0.22009176629808017,0.11004588314904008,0.09478836436955078,0.30523488393970116
PLAIN-1940,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347,0.3589542101716347
PLAIN-1950,0.2489083270225946,0.2489083270225946,0.2489083270225946,0.2489083270225946,0.2489083270225946,0.2489083270225946,0.2489083270225946,0.2489083270225946
PLAIN-1962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-1972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06943122193677727
PLAIN-1983,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-2009,0.15958907712489634,0.27883103983257174,0.12647135138382856,0.261847869624114,0.28692892635709777,0.2663675653175515,0.15958907712489634,0.27883103983257174
PLAIN-2019,0.46927872602275644,0.20210734650054757,0.46927872602275644,0.2960819109658652,0.46927872602275644,0.46927872602275644,0.46927872602275644,0.46927872602275644
PLAIN-2030,0.30260241349881345,0.0,0.30260241349881345,0.09546043308946733,0.30260241349881345,0.30260241349881345,0.30260241349881345,0.30260241349881345
PLAIN-2040,0.750637296052051,0.40807318127129166,0.6867151830982591,0.6023277671368327,0.7007731679885374,0.6520881886359191,0.6969383549984332,0.7605591431973849
PLAIN-2051,0.7191184989488184,0.5033242827953464,0.6274092458891772,0.5033242827953464,0.6207622843987103,0.6168295842361274,0.7630946912803436,0.772837825180752
PLAIN-2061,0.9216017310213247,1.0,0.8899541168509599,1.0,0.914856882358379,0.9216017310213247,0.9052116356304493,1.0
PLAIN-2071,0.5548010254700116,0.47010174003740723,0.4569970750177365,0.4642913062995817,0.5264282969545138,0.4569970750177365,0.4818998405251556,0.5548010254700116
PLAIN-2081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PLAIN-2092,0.6489315753318465,0.6489315753318465,0.6489315753318465,0.6489315753318465,0.6489315753318465,0.6489315753318465,0.6489315753318465,0.6489315753318465
PLAIN-2102,0.7542686714597936,0.5716145678915879,0.7510916729774053,0.5676818677290053,0.6163668470816234,0.6851198693323691,0.7510916729774053,0.8165901947515999
PLAIN-2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-2124,0.3589542101716347,0.7421246259355073,0.3589542101716347,0.762416491594312,0.762416491594312,0.762416491594312,0.3589542101716347,0.762416491594312
PLAIN-2134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-2145,0.1482972305701491,0.0,0.0,0.0,0.10122860821230018,0.0,0.10122860821230018,0.1482972305701491
PLAIN-2156,0.644824486427155,0.7456919575934261,0.644824486427155,0.7456919575934261,0.7456919575934261,0.7456919575934261,0.644824486427155,0.7456919575934261
PLAIN-2167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-2177,0.2684550357175426,0.605504765619221,0.43231813227099475,0.42520843362602373,0.40350157154648025,0.43231813227099475,0.2781981696179509,0.605504765619221
PLAIN-2187,0.38334277998463445,0.23504554941448536,0.35256832412172806,0.23504554941448536,0.38334277998463445,0.23504554941448536,0.38334277998463445,0.38334277998463445
PLAIN-2197,0.756902106715231,0.9363792118010483,0.7967610662472993,0.9363792118010483,0.8603818544462509,0.9266360779006401,0.9266360779006401,0.9363792118010483
PLAIN-2209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-2220,0.23504554941448536,0.0,0.0,0.0,0.23504554941448536,0.0,0.23504554941448536,0.23504554941448536
PLAIN-2230,0.11838279295536291,0.0,0.10633668103022985,0.0,0.17342765698823945,0.0,0.13743816645714543,0.17342765698823945
PLAIN-2240,0.6172839611614819,0.5423640154200349,0.5637884576902256,0.5473983622993502,0.6332196796270029,0.5541432109622958,0.5637884576902256,0.6177639991612475
PLAIN-2250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-2261,0.684383072597662,0.6431211415940209,0.6489315753318465,0.6470538417566039,0.7788065869851872,0.7151857987862356,0.7183627972686238,0.7183627972686238
PLAIN-2271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-2281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAIN-2291,0.3391602052736161,0.0,0.0,0.0,0.3391602052736161,0.0,0.10209739512291163,0.3391602052736161
PLAIN-2301,0.0,0.6122496142821665,0.0,0.4950940324881554,0.3565964385966262,0.4818809355796682,0.0,0.6122496142821665
